[0;90mDEBUG Docker version 24.0.7, build afdd53b4e3[0m
- Version Pipeliner Full: [1;32mOK[0m
- Version Pipeliner Code: [1;32mOK[0m
- Version BuildId: [1;32mOK[0m
- Version BuildId Azure: [1;32mOK[0m
- Version BuildId Github: [1;32mOK[0m
- Version BuildId Fail: [1;32mOK[0m
- Version BuildId Next: [1;32mOK[0m
- Version Generate BuildId NewFile: [1;32mOK[0m
- Version BuildId Next Fail: [1;32mOK[0m

[1;37mPipeliner core utils assert[0m
- Assert Equal: [1;32mOK[0m
- Assert Equal Fail: [1;32mOK[0m
- Assert Not Equal: [1;32mOK[0m
- Assert Not Equal Fail: [1;32mOK[0m
- Assert Greater Than: [1;32mOK[0m
- Assert Greater Than Fail: [1;32mOK[0m
- Assert Greater Than Or Equal: [1;32mOK[0m
- Assert Greater Than Or Equal Fail: [1;32mOK[0m
- Assert Less Than: [1;32mOK[0m
- Assert Less Than Fail: [1;32mOK[0m
- Assert Less Than Or Equal: [1;32mOK[0m
- Assert Less Than Or Equal Fail: [1;32mOK[0m
- Assert Between: [1;32mOK[0m
- Assert Between Fail: [1;32mOK[0m
- Assert Not Between: [1;32mOK[0m
- Assert Not Between Fail: [1;32mOK[0m
- Assert Match: [1;32mOK[0m
- Assert Match Fail: [1;32mOK[0m
- Assert Not Match: [1;32mOK[0m
- Assert Not Match Fail: [1;32mOK[0m
- Assert Starts With: [1;32mOK[0m
- Assert Starts With Fail: [1;32mOK[0m
- Assert Not Starts With: [1;32mOK[0m
- Assert Not Starts With Fail: [1;32mOK[0m
- Assert Ends With: [1;32mOK[0m
- Assert Ends With Fail: [1;32mOK[0m
- Assert Not Ends With: [1;32mOK[0m
- Assert Not Ends With Fail: [1;32mOK[0m
- Assert Contains: [1;32mOK[0m
- Assert Contains Fail: [1;32mOK[0m
- Assert Not Contains: [1;32mOK[0m
- Assert Not Contains Fail: [1;32mOK[0m
- Assert Empty: [1;32mOK[0m
- Assert Empty Fail: [1;32mOK[0m
- Assert Not Empty: [1;32mOK[0m
- Assert Not Empty Fail: [1;32mOK[0m
- Assert File Exists: [1;32mOK[0m
- Assert File Exists Fail: [1;32mOK[0m
- Assert Not File Exists: [1;32mOK[0m
- Assert Not File Exists Fail: [1;32mOK[0m
- Assert Directory Exists: [1;32mOK[0m
- Assert Directory Exists Fail: [1;32mOK[0m
- Assert Not Directory Exists: [1;32mOK[0m
- Assert Not Directory Exists Fail: [1;32mOK[0m
- Assert Path Owner: [1;32mOK[0m
- Assert Path Owner Fail: [1;32mOK[0m
- Assert Path Group: [1;32mOK[0m
- Assert Path Group Fail: [1;32mOK[0m
- Assert Function: [1;32mOK[0m

[1;37mPipeliner core utils cli[0m
- CLI Arguments: [1;32mOK[0m
- CLI Arguments Fail: [1;32mOK[0m
- CLI Arguments Usage: [1;32mOK[0m
- CLI Arguments Parse Mapping: [1;32mOK[0m
- CLI Arguments Parse Mapping Fail: [1;32mOK[0m

[1;37mPipeliner core utils colors[0m
- Color Green: [1;32mOK[0m
- Color Red: [1;32mOK[0m
- Color Yellow: [1;32mOK[0m
- Color Blue: [1;32mOK[0m
- Color Purple: [1;32mOK[0m
- Color Cyan: [1;32mOK[0m
- Color White: [1;32mOK[0m
- Color Gray: [1;32mOK[0m
- Color Grey: [1;32mOK[0m

[1;37mPipeliner core utils dictionary[0m
- Dictionary Exists: [1;32mOK[0m
- Dictionary Keys: [1;32mOK[0m
- Dictionary Keys Fail: [1;32mOK[0m
- Dictionary Set: [1;32mOK[0m
- Dictionary Set Overwrite: [1;32mOK[0m
- Dictionary Set Fail: [1;32mOK[0m
- Dictionary Unset: [1;32mOK[0m
- Dictionary Unset Fail: [1;32mOK[0m
- Dictionary Get: [1;32mOK[0m
- Dictionary Get Fail: [1;32mOK[0m

[1;37mPipeliner core utils files[0m
- Files Path Original: [1;32mOK[0m
- Files Path Root: [1;32mOK[0m
- Files Path Work: [1;32mOK[0m
- Files Path Pipeliner: [1;32mOK[0m
- Files Path Data: [1;32mOK[0m
- Files Get Class Files: [1;32mOK[0m
- Files Import Classes: [1;32mOK[0m
- Files Get Stage Files: [1;32mOK[0m
- Files Import Stages: [1;32mOK[0m
- Files Get Test Files: [1;32mOK[0m
- Files Import Tests: [1;32mOK[0m
- Files Get Unit Tests: [1;32mOK[0m
- Files Get Integration Tests: [1;32mOK[0m
- Files Get E2E Tests: [1;32mOK[0m
- Files Watch Directory Written: [1;32mOK[0m
- Files Temp Dir: [1;32mOK[0m
- Files Temp File: [1;32mOK[0m
- Files Temp File Prefix Suffix: [1;32mOK[0m
- Files Temp Directory: [1;32mOK[0m
- Files Temp Directory Prefix Suffix: [1;32mOK[0m
- Files Temp Clean: [1;32mOK[0m

[1;37mPipeliner core utils misc.sh[0m
- explode: [1;32mOK[0m
- implode: [1;32mOK[0m
- map: [1;32mOK[0m
- reduce: [1;32mOK[0m
- filter: [1;32mOK[0m
- trim: [1;32mOK[0m
- reverse: [1;32mOK[0m

[1;37mPipeliner core utils packages[0m
- Packages Installed: [1;32mOK[0m
- Packages Version: [1;32mOK[0m
- Packages Determine Manager: [1;32mOK[0m
- Packages Determine Packages: [1;32mOK[0m
- Packages Determine Packages SSH: [1;32mOK[0m
- Packages Determine Packages ZIP: [1;32mOK[0m
- Packages Determine Packages Docker: [1;32mOK[0m
- Packages Determine Services: [1;32mOK[0m
- Packages Update: [1;32mOK[0m
- Packages Update Fail: [1;32mOK[0m
- Packages Install: [1;32mOK[0m
- Packages Install Fail: [1;32mOK[0m
- Packages Start Service: [1;32mOK[0m
- Packages Start Service Fail: [1;32mOK[0m
- Packages Prerequisites: [1;32mOK[0m

[1;37mPipeliner core utils test[0m
- Example: [1;32mOK[0m
- Example Skip: [1;34mSKIP[0m
- Test Title: [1;32mOK[0m
- Test Name: [1;32mOK[0m
- Test Execute: [1;32mOK[0m
- Test Execute Fail: [1;32mOK[0m
- Test Run: [1;32mOK[0m
- Test Run Type: [1;32mOK[0m
- Test Run Exclude: [1;32mOK[0m
- Test Run Fail: [1;32mOK[0m
- Test Statistics: [1;32mOK[0m
- [1;90mExample[0m: [1;34mSKIP[0m
- [0;90mExample[0m: [1;34mSKIP[0m

[1;37mPipeliner core utils vcs[0m
- VCS Affected: [1;32mOK[0m
- VCS Affected Directories: [1;32mOK[0m
- VCS Clone Directory: [1;32mOK[0m
- VCS Clone Directory Update: [1;32mOK[0m
- VCS Clone Directory Unknown: [1;32mOK[0m

[1;37mPipeliner dotnet dotnet[0m
- DotNet Dockerfile: [1;32mOK[0m
- DotNet Run: [1;32mOK[0m
- DotNet Build: [1;32mOK[0m
- DotNet Test: [1;32mOK[0m
- DotNet Lint: [1;32mOK[0m

[1;37mPipeliner node node[0m
- Node Dockerfile: [1;32mOK[0m
- Node Run: [1;32mOK[0m

[1;37mPipeliner node npm[0m
- NPM Run Install: [1;32mOK[0m
- NPM Run Install Production: 
